SERIAL,MANUFACTURER,MODEL,SIZE_INCH,RESOLUTION,CONNECTOR,ATTACHED_TO
HMEEY4KDT9,HP,Z24n G2,24,1920x1200,DisplayPort,PRODESK-VZ-0689
DM9QAFKSUX,Dell,P2719H,27,1920x1080,HDMI,OPTIPLEX-VZ-0117
DMHXUGCGTJ,Dell,U2415,24,1920x1200,VGA,PRODESK-RB-0028
DM535R6QL2,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-VZ-0120
DMYL2323X7,Dell,P2719H,27,1920x1080,HDMI,PRODESK-VZ-0664
HM8FPQABE7,HP,Z24n G2,24,1920x1200,HDMI,
DMWVEHFCSV,Dell,P2419H,24,1920x1080,DisplayPort,OPTIPLEX-RB-0193
DMP82URLBM,Dell,U2415,24,1920x1200,VGA,OPTIPLEX-RB-0418
DM7D7U48EN,Dell,P2419H,24,1920x1080,VGA,LATITUDE-VZ-0691
DM4AK2NYMT,Dell,P2719H,27,1920x1080,DVI,ELITEDESK-VZ-0824
DM9WBTKUFR,Dell,P2719H,27,1920x1080,HDMI,ELITEDESK-VZ-0335
HMQPN823KK,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-RB-0435
DMM3WN38DD,Dell,U2415,24,1920x1200,HDMI,PRODESK-VZ-0673
DMX8P3BC8P,Dell,P2719H,27,1920x1080,HDMI,THINKCENTRE-VZ-0408
DMJ3457UP4,Dell,P2419H,24,1920x1080,DVI,THINKCENTRE-RB-0946
HMVYGTN4SB,HP,Z24n G2,24,1920x1200,HDMI,THINKPAD-RB-0601
DM3ATM5ZCA,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-RB-0083
DMRUXF4R6P,Dell,P2419H,24,1920x1080,DisplayPort,OPTIPLEX-VZ-0054
HMLCM3ACZA,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-RB-0038
DMKEAFB4AK,Dell,P2719H,27,1920x1080,VGA,LATITUDE-VZ-0081
DMFT5JQR8D,Dell,P2419H,24,1920x1080,DisplayPort,ELITEDESK-RB-0132
DM9YWELHKC,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-VZ-0788
HM3LAHGTGF,HP,E24 G4,24,1920x1080,VGA,LATITUDE-VZ-0606
DMKR5ZJLXK,Dell,P2419H,24,1920x1080,VGA,PRODESK-VZ-0867
DMRPRQPVYM,Dell,P2419H,24,1920x1080,VGA,
DM26N5TJBN,Dell,U2415,24,1920x1200,DVI,ELITEDESK-VZ-0200
DMYENRYCSP,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-RB-0358
DMCR46RFCM,Dell,P2419H,24,1920x1080,DisplayPort,PRODESK-RB-0911
DM3BXCCE9H,Dell,U2415,24,1920x1200,HDMI,THINKPAD-VZ-0061
DMG8TCUYHL,Dell,P2419H,24,1920x1080,DisplayPort,
HMEM4Q4AD9,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-VZ-0579
DMDMVSPH8Q,Dell,P2419H,24,1920x1080,HDMI,OPTIPLEX-RB-0657
HM5G6TWNCM,HP,Z24n G2,24,1920x1200,VGA,LATITUDE-RB-0077
DMPFM67N3P,Dell,P2719H,27,1920x1080,HDMI,OPTIPLEX-VZ-0905
HMGDYTQF76,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-RB-0930
DMGXP5TX39,Dell,U2415,24,1920x1200,VGA,THINKPAD-RB-0918
DMQTPRVUS8,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-RB-0660
DMLH99N4A8,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-RB-0069
HM6MDLFLRU,HP,Z24n G2,24,1920x1200,DVI,OPTIPLEX-RB-0955
DM8SKS3Z87,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-RB-0071
DMH5UH2ZSW,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-RB-0232
HM7PK5KNM9,HP,Z24n G2,24,1920x1200,DisplayPort,
DMEWMMULB4,Dell,P2719H,27,1920x1080,DVI,THINKPAD-RB-0371
DML5C77JLU,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-VZ-0975
HMD47KBNED,HP,E24 G4,24,1920x1080,HDMI,LATITUDE-VZ-0736
DMYY2XE27H,Dell,U2415,24,1920x1200,HDMI,THINKPAD-VZ-0087
DMDF7MDXRC,Dell,P2419H,24,1920x1080,HDMI,OPTIPLEX-VZ-0490
DM4RDP4XXZ,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-RB-0684
HMPKE9LW5X,HP,E24 G4,24,1920x1080,DisplayPort,THINKCENTRE-VZ-0600
DM9XV5BQBT,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-VZ-0056
DMK5Y9WYRB,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-RB-0712
HMYCFRGSVQ,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-VZ-0118
DM33BLK4YH,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-RB-0915
DM9WYN8WBG,Dell,P2719H,27,1920x1080,DVI,PRODESK-RB-0964
HMT46TPLRZ,HP,E24 G4,24,1920x1080,DVI,ELITEDESK-VZ-0274
HMGH5WF38C,HP,Z24n G2,24,1920x1200,VGA,THINKPAD-RB-0188
DMM8BGLSKG,Dell,P2419H,24,1920x1080,DVI,
DMXAG3C76D,Dell,P2719H,27,1920x1080,DisplayPort,LATITUDE-RB-0669
HMWNMW9NUS,HP,E24 G4,24,1920x1080,DisplayPort,LATITUDE-RB-0653
DM2KZPWVCN,Dell,P2419H,24,1920x1080,VGA,PROONE-VZ-0784
DMSVPGTQD8,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0428
HMQCT9E428,HP,E24 G4,24,1920x1080,DisplayPort,THINKPAD-RB-0011
DMF58XX22T,Dell,U2415,24,1920x1200,DisplayPort,PROONE-RB-0584
DM9XYFPPE9,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-VZ-0944
DM3VCZG3YW,Dell,P2419H,24,1920x1080,DisplayPort,ALLINONE-RB-0173
DM57PY6FMM,Dell,P2719H,27,1920x1080,DisplayPort,ELITEDESK-VZ-0483
HMHZRVAHJV,HP,E24 G4,24,1920x1080,DVI,OPTIPLEX-VZ-0385
HMZ4KHDR4P,HP,E24 G4,24,1920x1080,DisplayPort,ELITEDESK-RB-0871
HMXR6SZKFM,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-RB-0575
DMYMTCJPV4,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-RB-0466
DM4XJF886T,Dell,P2419H,24,1920x1080,HDMI,ALLINONE-VZ-0166
DMUS976TBY,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-RB-0229
HMCNN66ERA,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-RB-0968
HMJGJN8DPZ,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0604
DM8UEJY4E9,Dell,U2415,24,1920x1200,DVI,PROONE-VZ-0615
HM95WSDK5Y,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-VZ-0443
HMDQHFHSUJ,HP,E24 G4,24,1920x1080,DisplayPort,THINKPAD-RB-0371
DMPKGLVT3P,Dell,P2719H,27,1920x1080,HDMI,ELITEDESK-VZ-0201
DM7KS7WWAC,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-RB-0102
HMUAYAUD99,HP,E24 G4,24,1920x1080,VGA,PROONE-VZ-0643
DMADAQ6587,Dell,P2719H,27,1920x1080,DisplayPort,
DMXTTSNXCN,Dell,P2719H,27,1920x1080,VGA,
HMM4EUG2RZ,HP,Z24n G2,24,1920x1200,HDMI,PRODESK-RB-0454
DM4YRC386M,Dell,P2419H,24,1920x1080,DisplayPort,THINKCENTRE-VZ-0320
DMVS6N8VDL,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-RB-0933
DM4WYK6W2Y,Dell,U2415,24,1920x1200,VGA,PRODESK-RB-0386
HMZ97KR9TH,HP,Z24n G2,24,1920x1200,HDMI,OPTIPLEX-RB-0231
DM8P6ND34E,Dell,P2419H,24,1920x1080,DVI,PRODESK-VZ-0740
HMFHQDGG3H,HP,Z24n G2,24,1920x1200,DVI,
HMF255GEL3,HP,E24 G4,24,1920x1080,DVI,OPTIPLEX-VZ-0799
DMRD5KCLKE,Dell,P2419H,24,1920x1080,VGA,
DMRKDNZQAL,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-VZ-0884
HM77L6BD4H,HP,E24 G4,24,1920x1080,HDMI,LATITUDE-RB-0669
DMER8JAVB7,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-RB-0741
HMFCB3PF8A,HP,Z24n G2,24,1920x1200,DisplayPort,THINKCENTRE-VZ-0176
HMNVDKCANV,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-VZ-0514
